Boresight,snr_thresh_db,Rx Beam Index (YOLO Predicted),Initial SNR (dB),Offset Error
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,39,20.76877690563053,0.0
-14,7.02,39,20.76877690563053,0.0
-14,7.02,39,20.76877690563053,0.0
-14,7.02,39,20.76877690563053,0.0
-14,7.02,39,20.76877690563053,0.0
-14,7.02,39,20.76877690563053,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-14,7.02,40,20.684931335855552,0.0
-13,7.02,40,20.55133519330974,0.0
-13,7.02,40,20.55133519330974,0.0
-13,7.02,38,20.822886230268185,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-13,7.02,39,21.166090889014924,0.0
-12,7.02,39,20.199031257559568,0.0
-12,7.02,39,20.199031257559568,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,39,20.199031257559568,0.0
-12,7.02,39,20.199031257559568,0.0
-12,7.02,39,20.199031257559568,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,38,20.63251142908078,0.0
-12,7.02,39,20.199031257559568,0.0
-11,7.02,39,20.134404985293287,0.0
-11,7.02,39,20.134404985293287,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,37,20.801519444197083,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-11,7.02,38,20.78398045702696,0.0
-10,7.02,38,19.54918985184892,0.0
-10,7.02,38,19.54918985184892,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-10,7.02,37,20.58575949811884,0.0
-9,7.02,37,20.508212429527475,0.0
-9,7.02,37,20.508212429527475,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-9,7.02,36,20.602245915993024,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,35,20.134975071779124,0.0
-8,7.02,35,20.134975071779124,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,35,20.134975071779124,0.0
-8,7.02,35,20.134975071779124,0.0
-8,7.02,35,20.134975071779124,0.0
-8,7.02,35,20.134975071779124,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-8,7.02,36,20.145034741588148,0.0
-7,7.02,36,19.36885048254834,0.0
-7,7.02,36,19.36885048254834,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-7,7.02,35,19.879104743318493,0.0
-6,7.02,35,19.405543180804955,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-6,7.02,34,20.431409177261287,0.0
-5,7.02,34,19.97503476011257,0.0
-5,7.02,34,19.97503476011257,0.0
-5,7.02,34,19.97503476011257,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-5,7.02,33,20.3393480211354,0.0
-4,7.02,33,20.3393480211354,0.0
-4,7.02,34,19.88130475581771,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,32,21.135488031618465,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-4,7.02,33,20.58273326728235,0.0
-3,7.02,33,19.79819199246812,0.0
-3,7.02,33,19.79819199246812,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-3,7.02,32,20.680920869871755,0.0
-2,7.02,32,20.88918522383746,0.0
-2,7.02,32,20.88918522383746,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-2,7.02,31,21.32172847746935,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,30,21.25458700468016,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,30,21.25458700468016,0.0
-1,7.02,30,21.25458700468016,0.0
-1,7.02,30,21.25458700468016,0.0
-1,7.02,30,21.25458700468016,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
-1,7.02,31,20.985161754898968,0.0
0,7.02,31,20.29527720658355,0.0
0,7.02,31,20.29527720658355,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,29,20.887626205819657,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
0,7.02,30,20.97852816331165,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,30,20.71910171723502,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
1,7.02,29,21.112046555562685,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,29,20.61133409978285,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
2,7.02,28,20.434968710706485,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
3,7.02,28,20.453825141565066,0.0
